,dest_node,source_node,weight,source_class,dest_class,edge_class
343,67,10,1,2,0,Feb-00
344,78,13,1,2,0,Feb-00
345,75,18,1,2,0,Feb-00
346,71,1,1,2,0,Feb-00
347,70,6,1,2,0,Feb-00
348,63,2,1,2,0,Feb-00
349,96,16,1,2,0,Feb-00
350,84,10,1,2,0,Feb-00
351,62,18,1,2,0,Feb-00
352,82,4,1,2,0,Feb-00
353,64,8,1,2,0,Feb-00
354,73,6,1,2,0,Feb-00
355,79,16,1,2,0,Feb-00
356,98,20,1,2,0,Feb-00
357,65,18,1,2,0,Feb-00
358,83,0,1,2,0,Feb-00
359,60,8,1,2,0,Feb-00
360,74,20,1,2,0,Feb-00
361,72,15,1,2,0,Feb-00
362,63,26,1,2,0,Feb-00
363,93,20,1,2,0,Feb-00
364,61,23,1,2,0,Feb-00
365,73,22,1,2,0,Feb-00
366,86,1,1,2,0,Feb-00
367,77,29,1,2,0,Feb-00
368,84,19,1,2,0,Feb-00
369,67,23,1,2,0,Feb-00
370,70,3,1,2,0,Feb-00
371,71,24,1,2,0,Feb-00
372,79,10,1,2,0,Feb-00
373,90,16,1,2,0,Feb-00
374,64,1,1,2,0,Feb-00
375,87,20,1,2,0,Feb-00
376,84,26,1,2,0,Feb-00
377,67,28,1,2,0,Feb-00
378,84,14,1,2,0,Feb-00
379,75,25,1,2,0,Feb-00
380,84,18,1,2,0,Feb-00
381,63,17,1,2,0,Feb-00
382,79,17,1,2,0,Feb-00
383,79,5,1,2,0,Feb-00
384,71,21,1,2,0,Feb-00
385,68,28,1,2,0,Feb-00
386,75,0,1,2,0,Feb-00
387,88,7,1,2,0,Feb-00
388,75,1,1,2,0,Feb-00
389,78,8,1,2,0,Feb-00
390,83,11,1,2,0,Feb-00
391,61,25,1,2,0,Feb-00
392,92,24,1,2,0,Feb-00
393,60,17,1,2,0,Feb-00
394,71,24,1,2,0,Feb-00
395,92,24,1,2,0,Feb-00
396,69,6,1,2,0,Feb-00
397,78,19,1,2,0,Feb-00
398,67,21,1,2,0,Feb-00
399,90,13,1,2,0,Feb-00
400,76,21,1,2,0,Feb-00
401,96,10,1,2,0,Feb-00
402,64,18,1,2,0,Feb-00
403,65,10,1,2,0,Feb-00
404,71,8,1,2,0,Feb-00
405,61,8,1,2,0,Feb-00
406,60,20,1,2,0,Feb-00
407,64,16,1,2,0,Feb-00
408,85,12,1,2,0,Feb-00
409,75,6,1,2,0,Feb-00
410,93,28,1,2,0,Feb-00
411,64,18,1,2,0,Feb-00
412,63,22,1,2,0,Feb-00
413,76,10,1,2,0,Feb-00
414,72,23,1,2,0,Feb-00
415,99,9,1,2,0,Feb-00
416,86,26,1,2,0,Feb-00
417,78,16,1,2,0,Feb-00
418,94,27,1,2,0,Feb-00
419,73,19,1,2,0,Feb-00
420,84,10,1,2,0,Feb-00
421,60,6,1,2,0,Feb-00
422,98,22,1,2,0,Feb-00
423,71,23,1,2,0,Feb-00
424,82,0,1,2,0,Feb-00
425,94,29,1,2,0,Feb-00
426,65,22,1,2,0,Feb-00
427,91,1,1,2,0,Feb-00
428,94,29,1,2,0,Feb-00
429,67,28,1,2,0,Feb-00
430,86,16,1,2,0,Feb-00
431,70,25,1,2,0,Feb-00
432,98,10,1,2,0,Feb-00
433,85,23,1,2,0,Feb-00
434,72,16,1,2,0,Feb-00
435,97,23,1,2,0,Feb-00
436,98,9,1,2,0,Feb-00
437,85,4,1,2,0,Feb-00
438,86,3,1,2,0,Feb-00
439,73,7,1,2,0,Feb-00
440,93,4,1,2,0,Feb-00
441,78,1,1,2,0,Feb-00
442,73,15,1,2,0,Feb-00
443,89,2,1,2,0,Feb-00
